Source,Target
EUA,EUA
EUA,URS
EUA,POL
URS,EUA
URS,URS
URS,POL
POL,EUA
POL,URS
POL,POL
EUA,EUA
EUA,URS
EUA,POL
URS,EUA
URS,URS
URS,POL
POL,EUA
POL,URS
POL,POL
USA,USA
USA,URS
USA,EUA
URS,USA
URS,URS
URS,EUA
EUA,USA
EUA,URS
EUA,EUA
USA,USA
USA,URS
USA,EUA
URS,USA
URS,URS
URS,EUA
EUA,USA
EUA,URS
EUA,EUA
USA,USA
USA,URS
USA,EUA
URS,USA
URS,URS
URS,EUA
EUA,USA
EUA,URS
EUA,EUA
POL,POL
POL,URS
POL,EUA
URS,POL
URS,URS
URS,EUA
EUA,POL
EUA,URS
EUA,EUA
POL,POL
POL,URS
POL,EUA
URS,POL
URS,URS
URS,EUA
EUA,POL
EUA,URS
EUA,EUA
POL,POL
POL,URS
POL,EUA
URS,POL
URS,URS
URS,EUA
EUA,POL
EUA,URS
EUA,EUA
HUN,HUN
HUN,URS
HUN,EUA
URS,HUN
URS,URS
URS,EUA
EUA,HUN
EUA,URS
EUA,EUA
HUN,HUN
HUN,URS
HUN,EUA
URS,HUN
URS,URS
URS,EUA
EUA,HUN
EUA,URS
EUA,EUA
HUN,HUN
HUN,URS
HUN,EUA
URS,HUN
URS,URS
URS,EUA
EUA,HUN
EUA,URS
EUA,EUA
URS,URS
URS,EUA
URS,USA
EUA,URS
EUA,EUA
EUA,USA
USA,URS
USA,EUA
USA,USA
URS,URS
URS,EUA
URS,USA
EUA,URS
EUA,EUA
EUA,USA
USA,URS
USA,EUA
USA,USA
URS,URS
URS,EUA
URS,USA
EUA,URS
EUA,EUA
EUA,USA
USA,URS
USA,EUA
USA,USA
GBR,GBR
GBR,EUA
GBR,USA
EUA,GBR
EUA,EUA
EUA,USA
USA,GBR
USA,EUA
USA,USA
GBR,GBR
GBR,EUA
GBR,USA
EUA,GBR
EUA,EUA
EUA,USA
USA,GBR
USA,EUA
USA,USA
GBR,GBR
GBR,EUA
GBR,USA
EUA,GBR
EUA,EUA
EUA,USA
USA,GBR
USA,EUA
USA,USA
ITA,ITA
ITA,URS
ITA,HUN
URS,ITA
URS,URS
URS,HUN
HUN,ITA
HUN,URS
HUN,HUN
ITA,ITA
ITA,URS
ITA,HUN
URS,ITA
URS,URS
URS,HUN
HUN,ITA
HUN,URS
HUN,HUN
ITA,ITA
ITA,URS
ITA,HUN
URS,ITA
URS,URS
URS,HUN
HUN,ITA
HUN,URS
HUN,HUN
ROU,ROU
ROU,EUA
ROU,URS
EUA,ROU
EUA,EUA
EUA,URS
URS,ROU
URS,EUA
URS,URS
ROU,ROU
ROU,EUA
ROU,URS
EUA,ROU
EUA,EUA
EUA,URS
URS,ROU
URS,EUA
URS,URS
ROU,ROU
ROU,EUA
ROU,URS
EUA,ROU
EUA,EUA
EUA,URS
URS,ROU
URS,EUA
URS,URS
ROU,ROU
ROU,URS
ROU,TCH
URS,ROU
URS,URS
URS,TCH
TCH,ROU
TCH,URS
TCH,TCH
ROU,ROU
ROU,URS
ROU,TCH
URS,ROU
URS,URS
URS,TCH
TCH,ROU
TCH,URS
TCH,TCH
ROU,ROU
ROU,URS
ROU,TCH
URS,ROU
URS,URS
URS,TCH
TCH,ROU
TCH,URS
TCH,TCH
URS,URS
URS,TCH
URS,URS
TCH,URS
TCH,TCH
TCH,URS
URS,URS
URS,TCH
URS,URS
URS,URS
URS,TCH
URS,URS
TCH,URS
TCH,TCH
TCH,URS
URS,URS
URS,TCH
URS,URS
URS,URS
URS,TCH
URS,URS
TCH,URS
TCH,TCH
TCH,URS
URS,URS
URS,TCH
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
URS,URS
JPN,JPN
JPN,USA
JPN,GBR
USA,JPN
USA,USA
USA,GBR
GBR,JPN
GBR,USA
GBR,GBR
JPN,JPN
JPN,USA
JPN,GBR
USA,JPN
USA,USA
USA,GBR
GBR,JPN
GBR,USA
GBR,GBR
JPN,JPN
JPN,USA
JPN,GBR
USA,JPN
USA,USA
USA,GBR
GBR,JPN
GBR,USA
GBR,GBR
AUS,AUS
AUS,USA
AUS,NED
USA,AUS
USA,USA
USA,NED
NED,AUS
NED,USA
NED,NED
AUS,AUS
AUS,USA
AUS,NED
USA,AUS
USA,USA
USA,NED
NED,AUS
NED,USA
NED,NED
AUS,AUS
AUS,USA
AUS,NED
USA,AUS
USA,USA
USA,NED
NED,AUS
NED,USA
NED,NED
GBR,GBR
GBR,AUS
GBR,USA
AUS,GBR
AUS,AUS
AUS,USA
USA,GBR
USA,AUS
USA,USA
GBR,GBR
GBR,AUS
GBR,USA
AUS,GBR
AUS,AUS
AUS,USA
USA,GBR
USA,AUS
USA,USA
GBR,GBR
GBR,AUS
GBR,USA
AUS,GBR
AUS,AUS
AUS,USA
USA,GBR
USA,AUS
USA,USA
EUA,EUA
EUA,GBR
EUA,EUA
GBR,EUA
GBR,GBR
GBR,EUA
EUA,EUA
EUA,GBR
EUA,EUA
EUA,EUA
EUA,GBR
EUA,EUA
GBR,EUA
GBR,GBR
GBR,EUA
EUA,EUA
EUA,GBR
EUA,EUA
EUA,EUA
EUA,GBR
EUA,EUA
GBR,EUA
GBR,GBR
GBR,EUA
EUA,EUA
EUA,GBR
EUA,EUA
NED,NED
NED,USA
NED,SWE
USA,NED
USA,USA
USA,SWE
SWE,NED
SWE,USA
SWE,SWE
NED,NED
NED,USA
NED,SWE
USA,NED
USA,USA
USA,SWE
SWE,NED
SWE,USA
SWE,SWE
NED,NED
NED,USA
NED,SWE
USA,NED
USA,USA
USA,SWE
SWE,NED
SWE,USA
SWE,SWE
EUA,EUA
EUA,USA
EUA,AUS
USA,EUA
USA,USA
USA,AUS
AUS,EUA
AUS,USA
AUS,AUS
EUA,EUA
EUA,USA
EUA,AUS
USA,EUA
USA,USA
USA,AUS
AUS,EUA
AUS,USA
AUS,AUS
EUA,EUA
EUA,USA
EUA,AUS
USA,EUA
USA,USA
USA,AUS
AUS,EUA
AUS,USA
AUS,AUS
EUA,EUA
EUA,USA
EUA,AUS
USA,EUA
USA,USA
USA,AUS
AUS,EUA
AUS,USA
AUS,AUS
EUA,EUA
EUA,USA
EUA,AUS
USA,EUA
USA,USA
USA,AUS
AUS,EUA
AUS,USA
AUS,AUS
EUA,EUA
EUA,USA
EUA,AUS
USA,EUA
USA,USA
USA,AUS
AUS,EUA
AUS,USA
AUS,AUS
