Source,Target
RUS,ITA
ITA,CUB
ITA,USA
SVK,GBR
GBR,AUS
SVK,CZE
CZE,RUS
GER,FRA
FRA,TOG
HUN,ESP
ESP,CAN
RUS,ESP
ESP,UKR
BLR,GER
GER,HUN
CHN,RUS
RUS,GER
GBR,NOR
NOR,AUS
AUS,CAN
CAN,GBR
GER,DEN
DEN,ITA
ESP,GER
GER,BLR
BLR,SVK
SVK,GER
LAT,USA
USA,USA
ESP,SUI
SUI,RUS
SUI,SWE
SWE,USA
GBR,NZL
NZL,GBR
GBR,GBR
GBR,JPN
ARG,ESP
ESP,RUS
ESP,GER
GER,GBR
GBR,GBR
GBR,FRA
GBR,DEN
DEN,NZL
GBR,FRA
FRA,GER
AUS,CHN
CHN,RUS
CHN,CAN
CAN,CHN
CHN,GER
GER,RUS
CHN,RUS
RUS,UKR
NED,DEN
GER,AUS
AUS,GBR
GER,JPN
JPN,ITA
FRA,USA
USA,ITA
CHN,FRA
FRA,ROU
FRA,POL
POL,ITA
ITA,FRA
FRA,ESP
ARG,NGR
NGR,BRA
CHN,JPN
JPN,USA
CHN,ESP
ESP,RUS
CHN,USA
USA,GER
CHN,JPN
JPN,FRA
CHN,KOR
KOR,UZB
CHN,CRO
CRO,GBR
CHN,CHN
CHN,UKR
POL,FRA
FRA,RUS
FRA,ISL
ISL,ESP
GER,ESP
ESP,AUS
JPN,UZB
UZB,CUB
UZB,FRA
KOR,AUT
AUT,NED
AUT,UZB
JPN,FRA
FRA,CUB
FRA,PRK
AZE,KOR
KOR,TJK
KOR,BRA
GER,KOR
KOR,BRA
KOR,UKR
GEO,ALG
ALG,SUI
ALG,EGY
MGL,KAZ
KAZ,NED
KAZ,AZE
CAN,SWE
USA,CAN
CAN,SUI
NED,GBR
GBR,GER
RUS,LTU
LTU,LTU
FRA,FRA
FRA,SUI
GBR,AUS
AUS,FRA
AUS,CAN
CAN,NZL
AUS,EST
EST,GBR
CAN,GBR
GBR,USA
DEN,POL
POL,CAN
GBR,GRE
GRE,DEN
POL,ITA
ITA,FRA
NOR,CZE
CZE,NZL
AUS,GBR
GBR,FRA
DEN,ESP
ESP,GER
GBR,USA
USA,FRA
GBR,SLO
SLO,ITA
NZL,FRA
FRA,ISR
GBR,BRA
BRA,SWE
ESP,AUS
AUS,ARG
CHN,KOR
KOR,USA
IND,CHN
CHN,FIN
UKR,GER
GER,GER
KOR,CHN
CHN,RUS
CHN,UKR
UKR,SLO
UKR,USA
USA,AUS
USA,NOR
NOR,FRA
CZE,ITA
ITA,RUS
USA,ITA
ITA,CHN
USA,USA
USA,AUS
USA,RUS
JPN,NOR
NOR,FRA
USA,SRB
SRB,AUS
FRA,AUS
AUS,BRA
AUS,USA
TUN,AUS
AUS,CAN
USA,USA
USA,RUS
JPN,AUS
AUS,FRA
USA,HUN
HUN,JPN
USA,KOR
KOR,USA
USA,HUN
HUN,USA
KOR,CHN
CHN,USA
USA,HUN
HUN,USA
USA,FRA
FRA,AUS
USA,AUS
AUS,JPN
USA,RUS
RUS,AUS
BRA,FRA
FRA,FRA
CHN,CHN
CHN,CHN
CHN,GER
GER,KOR
KOR,GRE
GRE,KAZ
GRE,NGR
MEX,DOM
DOM,TPE
DOM,AFG
KOR,USA
USA,TPE
USA,TUR
IRI,ITA
ITA,USA
ITA,CHN
SUI,SWE
SWE,USA
ESP,CHI
CHI,SRB
CHN,CAN
CAN,CHN
GER,CAN
CAN,NZL
USA,BRA
BRA,RUS
HUN,USA
USA,SRB
GER,RUS
RUS,LAT
CHN,VIE
VIE,INA
BLR,RUS
RUS,POL
CHN,COL
COL,INA
CHN,FRA
FRA,CUB
KOR,CHN
CHN,ARM
CHN,ARM
ARM,CUB
POL,GEO
GEO,CUB
USA,JPN
JPN,RUS
JPN,BUL
RUS,JPN
JPN,IRI
JPN,KGZ
TUR,UKR
UKR,IND
UKR,GEO
RUS,BLR
BLR,ROU
BLR,BUL
GEO,TJK
TJK,UKR
TJK,RUS
RUS,GEO
GEO,AZE
GEO,CUB
RUS,SVK
SVK,CUB
SVK,KAZ
RUS,AZE
AZE,ARM
AZE,KOR
RUS,KAZ
KAZ,CHN
KAZ,KGZ
FRA,KGZ
KGZ,BLR
KGZ,UKR
GEO,CHN
CHN,FRA
CHN,BUL
ITA,HUN
HUN,TUR
RUS,GER
GER,CZE
GER,USA
CUB,LTU
LTU,FRA
LTU,ARM
CHN,KOR
KOR,KOR
KOR,CHN
CHN,FRA
ETH,USA
USA,KEN
JAM,JAM
USA,AUS
AUS,CAN
KEN,UKR
UKR,UKR
JAM,USA
USA,JAM
RUS,NOR
NOR,ITA
RUS,KEN
KEN,RUS
GBR,JAM
JAM,USA
JAM,USA
USA,GBR
BEL,NGR
NGR,BRA
USA,JAM
JAM,JAM
JAM,GBR
ETH,ETH
ETH,KEN
KEN,KEN
KEN,MAR
USA,UKR
UKR,CHN
CUB,CHN
CHN,FRA
UKR,USA
BEL,CRO
ROU,KEN
KEN,CHN
RUS,USA
USA,RUS
NZL,CUB
CUB,CHN
CHN,KOR
CHN,INA
KOR,KOR
KOR,INA
KOR,CHN
INA,CHN
CHN,CHN
CHN,INA
USA,AUS
AUS,RUS
USA,CHN
CHN,CHN
SVK,AUS
AUS,AUT
UKR,ITA
ITA,GER
HUN,POL
POL,FRA
GER,HUN
HUN,AUS
FRA,FRA
FRA,USA
GBR,SWE
SWE,ITA
USA,GBR
GBR,SUI
GBR,GBR
GBR,UKR
NED,CUB
CUB,ESP
GBR,AUS
AUS,CHN
CHN,CAN
CAN,CHN
CHN,RUS
RUS,CHN
CHN,AUS
AUS,MEX
CHN,RUS
RUS,GER
NED,GER
GER,GER
GER,NED
NED,DEN
USA,GBR
GER,AUS
AUS,GBR
RUS,USA
USA,ITA
ITA,KOR
KOR,ITA
UKR,CHN
CHN,USA
USA,USA
USA,USA
GER,ROU
ROU,HUN
USA,BRA
BRA,GER
CHN,USA
USA,ROU
USA,USA
USA,CHN
ROU,USA
USA,USA
USA,USA
USA,CHN
CHN,USA
USA,CHN
PRK,GER
GER,CHN
RUS,CHN
CHN,BLR
RUS,BLR
BLR,UKR
NOR,RUS
RUS,KOR
NED,CHN
CHN,ARG
CHN,JPN
JPN,CUB
JPN,SLO
ROU,CUB
CUB,ARG
CUB,JPN
CHN,PRK
PRK,ALG
PRK,JPN
ITA,NED
NED,BRA
NED,CHN
JPN,FRA
FRA,NED
FRA,PRK
JPN,CUB
CUB,NED
CUB,USA
CHN,CUB
CUB,KOR
CUB,FRA
USA,CAN
CAN,SUI
RUS,GBR
GBR,GBR
GER,GBR
GBR,BLR
GER,POL
POL,RUS
ROU,CHN
CHN,BLR
NZL,GER
GER,GBR
USA,NED
NED,ROU
NED,FIN
FIN,CAN
CHN,GBR
GBR,GER
BUL,USA
USA,BLR
AUS,NED
NED,BRA
USA,LTU
LTU,CHN
CHN,ITA
ITA,GBR
GBR,NED
NED,GRE
CHN,RUS
RUS,GEO
CZE,RUS
RUS,CRO
CHN,MGL
MGL,GER
CHN,CZE
CZE,CUB
ITA,USA
USA,GER
FIN,SVK
SVK,USA
JPN,USA
USA,AUS
USA,ZIM
ZIM,USA
AUS,USA
USA,AUT
AUS,USA
USA,AUS
GER,AUS
AUS,USA
ZIM,USA
USA,JPN
USA,AUS
AUS,NOR
CHN,CHN
CHN,AUS
ITA,SLO
SLO,CHN
AUS,ZIM
ZIM,USA
GBR,USA
USA,GBR
AUS,ZIM
ZIM,USA
NED,USA
USA,AUS
AUS,USA
USA,CHN
AUS,CHN
CHN,USA
GER,USA
USA,AUS
GBR,ITA
ITA,DEN
RUS,ESP
ESP,CHN
RUS,ESP
ESP,JPN
CHN,CHN
CHN,CHN
CHN,SGP
SGP,KOR
MEX,NOR
NOR,BRA
NOR,GBR
CHN,THA
THA,VEN
THA,CUB
KOR,TUR
TUR,USA
TUR,CRO
KOR,CAN
CAN,FRA
CAN,CRO
USA,ESP
ESP,CHN
RUS,RUS
RUS,RUS
CHN,CAN
CAN,UZB
AUS,POR
POR,AUS
BRA,USA
USA,CHN
NED,USA
USA,AUS
KOR,SAM
SAM,NGR
TPE,KOR
KOR,THA
THA,KOR
KOR,INA
CHN,PRK
PRK,THA
PRK,TPE
TPE,CAN
RUS,COL
KAZ,ESP
CAN,JPN
JPN,UKR
JPN,AZE
JPN,CHN
CHN,COL
CHN,CAN
JPN,RUS
RUS,USA
RUS,KAZ
CHN,BUL
BUL,JPN
BUL,POL
KOR,JPN
JPN,CHN
ITA,USA
USA,KOR
GBR,USA
USA,ETH
JAM,JAM
JAM,USA
USA,USA
USA,JAM
ALG,USA
USA,MAR
JAM,JAM
JAM,JAM
CHN,GUA
GUA,CHN
KEN,FRA
FRA,KEN
GRN,DOM
DOM,TTO
DOM,USA
USA,PUR
JAM,TTO
TTO,FRA
BAH,USA
USA,TTO
GBR,ETH
ETH,KEN
AUS,CHN
CHN,IRL
KEN,BOT
BOT,KEN
USA,USA
USA,CUB
GER,IRI
IRI,EST
HUN,SLO
SLO,JPN
RUS,USA
USA,QAT
USA,CAN
USA,GBR
TTO,FIN
FIN,CZE
GBR,AUS
AUS,USA
UGA,KEN
KEN,KEN
FRA,GER
GER,GER
POL,GER
GER,USA
USA,USA
USA,ITA
CHN,DEN
CHN,CHN
DEN,KOR
DEN,DEN
CHN,KOR
CHN,DEN
CHN,MAS
MAS,CHN
USA,ESP
ESP,RUS
GER,BRA
BRA,LAT
GBR,ITA
ITA,KAZ
ITA,AZE
CHN,THA
THA,RUS
THA,IRL
CUB,MGL
MGL,RUS
MGL,IRL
GBR,IRL
IRL,CUB
IRL,JPN
UKR,KOR
KOR,LTU
KOR,CUB
CUB,UKR
UKR,ITA
UKR,MGL
KAZ,GBR
GBR,UKR
GBR,RUS
JPN,BRA
BRA,UZB
BRA,GBR
RUS,KAZ
KAZ,BRA
KAZ,UKR
UKR,ITA
ITA,AZE
ITA,BUL
FRA,GER
GER,SVK
GBR,GBR
GBR,SVK
ITA,CZE
CZE,GER
GER,ESP
ESP,CAN
UKR,LTU
LTU,RUS
GER,BLR
BLR,RUS
NOR,CAN
CAN,GER
GBR,ESP
ESP,CAN
HUN,POR
POR,GER
RUS,BLR
BLR,GBR
AUS,HUN
HUN,CZE
LAT,AUS
AUS,COL
KAZ,COL
COL,NOR
GBR,GER
GER,GBR
GBR,GER
GER,NED
GER,NZL
DEN,FRA
FRA,GBR
GBR,FRA
FRA,AUS
GBR,AUS
AUS,NZL
GBR,FRA
FRA,GER
USA,CHN
CHN,GBR
RUS,CHN
CHN,CHN
CHN,MEX
MEX,USA
CHN,RUS
RUS,USA
GER,GBR
GBR,NZL
ITA,JPN
JPN,GER
CHN,EGY
EGY,KOR
KOR,ROU
ROU,ITA
HUN,ITA
ITA,RUS
VEN,NOR
NOR,KOR
MEX,BRA
BRA,KOR
CHN,JPN
JPN,GBR
CHN,JPN
JPN,RUS
NED,GER
GER,CHN
JPN,GER
GER,USA
CHN,GER
GER,FRA
HUN,GBR
GBR,GBR
BRA,CHN
CHN,ITA
KOR,RUS
RUS,UKR
FRA,SWE
SWE,CRO
GER,NED
NED,AUS
FRA,RUS
RUS,BRA
RUS,GER
RUS,JPN
JPN,BRA
JPN,UZB
GEO,HUN
HUN,KOR
HUN,JPN
RUS,JPN
JPN,FRA
JPN,MGL
KOR,GER
GER,RUS
GER,CAN
KOR,CUB
CUB,GRE
CUB,JPN
RUS,MGL
MGL,NED
MGL,GER
SUI,NED
NED,IRL
GBR,NED
NED,KSA
TUN,GER
GER,CAN
CZE,CHN
CHN,HUN
CZE,SUI
SUI,ITA
GBR,AUS
AUS,USA
NZL,FRA
FRA,GBR
NZL,ITA
ITA,SLO
GER,CAN
CAN,GBR
RSA,GBR
GBR,DEN
DEN,GBR
GBR,NZL
GER,CRO
CRO,AUS
NZL,CZE
CZE,GBR
AUS,GBR
GBR,ARG
AUS,NZL
NZL,DEN
GBR,DEN
DEN,FRA
AUS,CYP
CYP,SWE
NED,GBR
GBR,POL
SWE,GBR
GBR,BRA
KOR,ITA
ITA,SRB
ROU,ITA
ITA,IND
CUB,IND
IND,CHN
KOR,KOR
KOR,CHN
ITA,KOR
KOR,USA
BLR,BEL
BEL,SLO
USA,DEN
DEN,QAT
CRO,ITA
ITA,KUW
GBR,SWE
SWE,RUS
USA,USA
USA,JPN
RSA,AUS
AUS,USA
USA,RUS
USA,RSA
USA,AUS
AUS,CAN
CHN,CAN
CAN,TUN
USA,JPN
JPN,USA
HUN,GBR
GBR,JPN
RSA,USA
USA,JPN
FRA,KOR
FRA,CHN
USA,USA
USA,HUN
CHN,KOR
KOR,USA
USA,BRA
BRA,JPN
FRA,USA
USA,RUS
USA,JPN
JPN,AUS
USA,FRA
FRA,CHN
FRA,USA
USA,BRA
CHN,CHN
CHN,GER
CHN,KOR
KOR,GER
ITA,GAB
GAB,CUB
GAB,CHN
ESP,KOR
KOR,RUS
KOR,COL
TUR,IRI
IRI,USA
IRI,AFG
ARG,ESP
ESP,GBR
ESP,ITA
USA,FRA
FRA,FRA
GBR,SUI
SUI,ARG
BLR,GBR
GBR,USA
CHN,RUS
RUS,CHN
GBR,ESP
ESP,GBR
RUS,BRA
BRA,ITA
CRO,ITA
ITA,SRB
IRI,IRI
IRI,RUS
PRK,CHN
CHN,AZE
UKR,IRI
IRI,POL
PRK,COL
COL,INA
CHN,INA
INA,ROU
CHN,CHN
CHN,CUB
POL,IRI
IRI,EGY
IRI,KOR
KOR,POL
UZB,GEO
GEO,IRI
GEO,RUS
RUS,GEO
GEO,PRK
GEO,JPN
AZE,RUS
RUS,IND
RUS,USA
JPN,IND
IND,CUB
IND,KAZ
USA,IRI
IRI,HUN
IRI,RUS
AZE,PUR
PUR,IRI
PUR,GEO
USA,UKR
UKR,AZE
UKR,GEO
CUB,EST
EST,SWE
EST,TUR
IRI,AZE
AZE,HUN
AZE,RUS
IRI,GEO
GEO,RUS
GEO,JPN
KOR,HUN
HUN,FRA
HUN,GEO
RUS,ARM
ARM,AZE
ARM,LTU
RUS,EGY
EGY,KAZ
EGY,POL
IRI,RUS
RUS,ARM
RUS,SWE
KOR,MEX
MEX,MEX
KOR,CHN
CHN,JPN
ETH,KEN
KEN,KEN
JAM,USA
USA,JAM
AUS,USA
USA,USA
BRN,RUS
RUS,ETH
USA,JAM
JAM,USA
RUS,CHN
CHN,CHN
TUN,ETH
ETH,KEN
USA,GBR
GBR,USA
RUS,USA
USA,CZE
USA,JAM
JAM,UKR
USA,JAM
USA,UKR
JAM,UKR
UKR,UKR
ETH,KEN
KEN,ETH
RSA,RUS
CRO,CHN
CHN,CUB
POL,GER
GER,CHN
GBR,GER
RUS,USA
USA,RUS
CZE,GER
GER,GER
USA,RUS
RUS,USA
ETH,KEN
KEN,RUS
USA,CUB
CUB,RUS
NZL,CHN
CHN,CHN
KAZ,COL
COL,UKR
CHN,JPN
CHN,CHN
JPN,RUS
JPN,DEN
CHN,RUS
CHN,DEN
CHN,CHN
CHN,IND
USA,FRA
FRA,AUS
USA,USA
USA,BRA
GBR,CHN
CHN,USA
CHN,IND
IRL,RUS
RUS,BRA
RUS,TJK
USA,RUS
RUS,CHN
RUS,KAZ
FRA,AUS
AUS,ESP
NZL,UKR
UKR,HUN
HUN,UKR
UKR,RSA
GER,HUN
HUN,POL
HUN,GER
GER,BLR
COL,NZL
NZL,NED
NED,GBR
GBR,RUS
USA,GER
GER,RUS
GBR,CHN
CHN,HKG
GBR,USA
USA,AUS
AUS,GBR
GBR,CHN
GBR,USA
USA,CAN
GER,CHN
CHN,AUS
CHN,AUS
AUS,MAS
CHN,CHN
CHN,MEX
CHN,MEX
MEX,CAN
CHN,USA
USA,CAN
GBR,NED
NED,GBR
GBR,GER
GER,NED
SWE,GER
GER,GBR
GBR,NZL
ITA,RUS
RUS,KOR
ITA,ITA
ITA,ITA
KOR,RUS
RUS,UKR
CHN,KOR
KOR,USA
UKR,GER
GER,CHN
USA,JPN
JPN,CAN
USA,RUS
RUS,ROU
CHN,CHN
CHN,USA
USA,ROU
ROU,RUS
USA,RUS
RUS,RUS
RUS,CHN
CHN,GBR
ROU,USA
USA,RUS
RUS,BLR
BLR,ITA
RUS,RUS
RUS,BLR
NOR,MNE
MNE,ESP
NED,ARG
ARG,GBR
CUB,JPN
JPN,GBR
JPN,CHN
BRA,ROU
ROU,HUN
ROU,BEL
PRK,CUB
CUB,ITA
CUB,FRA
JPN,ROU
ROU,USA
ROU,FRA
SLO,CHN
CHN,FRA
CHN,JPN
FRA,GER
GER,COL
GER,NED
USA,GBR
GBR,BRA
GBR,FRA
HUN,USA
USA,ITA
LTU,GBR
GBR,BRA
FRA,GER
GER,USA
GBR,AUS
AUS,NZL
GBR,AUS
AUS,POL
USA,CAN
CAN,NED
GBR,CHN
CHN,GRE
UKR,GER
GER,USA
CZE,DEN
DEN,AUS
NZL,GBR
GBR,NED
ESP,AUS
AUS,FIN
CHN,NED
NED,BEL
ESP,FIN
FIN,POL
CHN,FRA
FRA,UKR
CHN,POL
POL,CHN
KOR,CHN
CHN,UKR
USA,SRB
SRB,CZE
USA,CHN
CHN,SVK
ITA,SVK
SVK,FRA
USA,AUS
AUS,JPN
LTU,USA
USA,JPN
USA,CHN
CHN,AUS
NED,BLR
BLR,CHN
USA,RUS
RUS,USA
USA,JPN
JPN,RUS
CHN,ESP
ESP,JPN
USA,FRA
FRA,AUS
CHN,AUS
AUS,USA
FRA,USA
USA,GBR
CHN,USA
USA,CHN
AUS,NED
NED,USA
USA,AUS
AUS,JPN
USA,AUS
AUS,FRA
NED,BLR
BLR,NED
USA,ESP
ESP,GBR
RUS,CHN
CHN,ESP
RUS,ESP
ESP,CHN
CHN,CHN
CHN,SGP
CHN,JPN
JPN,SGP
SRB,FRA
FRA,RUS
FRA,MEX
CHN,ESP
ESP,THA
ESP,CRO
GBR,CHN
CHN,FRA
CHN,TPE
KOR,TUR
TUR,GER
TUR,USA
USA,CZE
CZE,RUS
USA,RUS
RUS,BLR
BLR,GBR
GBR,USA
CAN,CHN
CHN,CHN
SUI,SWE
SWE,AUS
BRA,USA
USA,JPN
USA,ESP
ESP,AUS
CHN,RUS
RUS,KOR
CHN,JPN
JPN,PRK
TPE,INA
INA,UKR
CHN,THA
THA,THA
CAN,BUL
PRK,ROU
ROU,KAZ
ESP,EGY
EGY,CMR
JPN,AZE
AZE,USA
AZE,CAN
JPN,CAN
CAN,AZE
CAN,COL
JPN,CHN
CHN,MGL
CHN,RUS
RUS,BUL
BUL,KAZ
BUL,ESP
KOR,FRA
FRA,USA
KOR,USA
USA,AUS
GBR,KEN
KEN,ETH
JAM,USA
USA,CAN
JAM,ESP
ESP,FRA
USA,ALG
ALG,NZL
JAM,CAN
CAN,FRA
CHN,CHN
CHN,AUS
KEN,USA
USA,FRA
RSA,GRN
GRN,USA
USA,KEN
KEN,TUR
JAM,JPN
JPN,CAN
USA,JAM
JAM,BAH
GBR,USA
USA,ETH
SVK,AUS
AUS,JPN
KEN,ALG
ALG,USA
USA,FRA
FRA,CAN
GER,POL
POL,GER
TJK,BLR
BLR,POL
CAN,QAT
QAT,UKR
GER,KEN
KEN,TTO
USA,RSA
RSA,GBR
KEN,ETH
ETH,USA
BRA,FRA
FRA,USA
USA,USA
USA,NZL
USA,USA
USA,CHN
CHN,MAS
INA,MAS
MAS,GBR
MAS,CHN
CHN,MAS
MAS,DEN
USA,SRB
SRB,ESP
BRA,ITA
ITA,NED
FRA,GBR
GBR,CRO
GBR,KAZ
UZB,COL
COL,CUB
COL,USA
CUB,USA
USA,RUS
USA,UZB
BRA,FRA
FRA,CUB
FRA,MGL
UZB,AZE
AZE,GER
AZE,RUS
KAZ,UZB
UZB,FRA
UZB,MAR
CUB,UZB
UZB,AZE
UZB,MEX
CUB,KAZ
KAZ,FRA
KAZ,GBR
RUS,KAZ
KAZ,CUB
KAZ,UZB
FRA,SVK
SVK,JPN
SVK,GBR
GBR,FRA
GBR,SLO
SLO,CZE
GER,BRA
BRA,MDA
UKR,AZE
AZE,BRA
GER,BRA
BRA,UKR
ESP,CZE
CZE,RUS
GBR,FRA
FRA,ESP
FRA,GER
GER,SRB
SRB,AUS
ESP,GBR
GBR,LTU
GER,SVK
SVK,CZE
USA,NED
NED,COL
SUI,CZE
CZE,ESP
BEL,DEN
DEN,POL
SUI,NED
NED,GBR
GBR,NED
NED,MAS
ITA,GBR
GBR,DEN
GBR,GBR
GBR,RUS
GBR,AUS
AUS,DEN
GBR,NZL
NZL,FRA
CHN,MEX
MEX,USA
CHN,GBR
GBR,GER
CHN,USA
USA,GBR
GBR,USA
USA,CHN
GER,GBR
GBR,USA
GER,FRA
FRA,USA
FRA,GER
GER,AUS
GBR,SWE
SWE,CAN
FRA,USA
USA,GER
ITA,USA
USA,RUS
RUS,FRA
FRA,USA
HUN,USA
USA,KOR
KOR,HUN
HUN,FRA
FRA,ITA
ITA,HUN
BRA,GER
GER,NGR
GBR,SWE
SWE,USA
JPN,RUS
RUS,CHN
GBR,BRA
BRA,BRA
GER,USA
USA,GBR
JPN,UKR
UKR,GBR
UKR,USA
USA,RUS
GBR,GBR
GBR,USA
GRE,BRA
BRA,RUS
PRK,RUS
RUS,JPN
DEN,FRA
FRA,GER
ARG,BEL
BEL,GER
FRA,JPN
JPN,BRA
JPN,ISR
RUS,KAZ
KAZ,JPN
KAZ,UZB
ITA,KOR
KOR,JPN
KOR,UZB
JPN,AZE
AZE,BEL
AZE,GEO
RUS,USA
USA,JPN
USA,UAE
JPN,GEO
GEO,CHN
GEO,KOR
CZE,AZE
AZE,FRA
AZE,JPN
NED,GRE
GRE,FRA
RUS,UKR
UKR,MEX
GBR,AUS
AUS,ITA
NZL,RSA
RSA,ITA
CRO,LTU
LTU,NOR
GBR,GER
GER,NED
FRA,IRL
IRL,NOR
SUI,DEN
DEN,FRA
GER,AUS
AUS,EST
NZL,CRO
CRO,CZE
FIJ,GBR
GBR,RSA
CRO,AUS
AUS,GRE
NZL,AUS
AUS,GER
GBR,SLO
SLO,USA
AUS,CRO
CRO,NZL
ARG,AUS
AUS,AUT
NED,GBR
GBR,FRA
VIE,BRA
BRA,CHN
ITA,UKR
UKR,RUS
GER,FRA
FRA,CHN
KOR,VIE
VIE,PRK
ITA,RUS
RUS,FRA
GER,KOR
KOR,RUS
IOA,ITA
ITA,GBR
ITA,SWE
SWE,IOA
CRO,ITA
ITA,GBR
USA,CHN
CHN,USA
GBR,RSA
RSA,USA
SGP,HUN
SGP,RSA
SGP,USA
AUS,BEL
BEL,USA
ITA,USA
USA,ITA
USA,AUS
AUS,RUS
KAZ,USA
USA,RUS
USA,JPN
JPN,HUN
CHN,RSA
RSA,USA
USA,JPN
JPN,CHN
AUS,CHN
CHN,ITA
JPN,USA
USA,JPN
USA,FRA
FRA,AUS
USA,GBR
GBR,AUS
USA,GBR
GBR,JPN
USA,FRA
FRA,USA
CHN,CHN
CHN,JPN
CHN,JPN
JPN,GER
AZE,NIG
NIG,BRA
NIG,KOR
CHN,THA
THA,DOM
THA,KOR
JOR,RUS
RUS,ESP
RUS,KOR
CIV,GBR
GBR,AZE
GBR,TUN
ESP,ROU
ROU,USA
USA,USA
USA,CZE
GBR,ARG
ARG,JPN
BLR,CHN
CHN,CHN
GBR,GBR
GBR,RSA
BRA,ITA
ITA,USA
SRB,CRO
CRO,ITA
GEO,ARM
ARM,GEO
CHN,PRK
PRK,THA
UZB,ARM
ARM,KAZ
COL,INA
INA,KAZ
CHN,TUR
TUR,COL
KAZ,CHN
CHN,EGY
IRI,CHN
IRI,BLR
BLR,LTU
TUR,IRI
IRI,BLR
IRI,GEO
GEO,JPN
JPN,AZE
JPN,IRI
RUS,AZE
AZE,ITA
AZE,UZB
IRI,RUS
RUS,AZE
RUS,TUR
RUS,TUR
TUR,AZE
TUR,USA
USA,AZE
AZE,ROU
AZE,UZB
CUB,TUR
TUR,AZE
TUR,RUS
CUB,JPN
JPN,NOR
JPN,UZB
SRB,ARM
ARM,AZE
ARM,GEO
RUS,DEN
DEN,IRI
DEN,KOR
RUS,UKR
UKR,BLR
UKR,GER
ARM,CUB
CUB,IRI
CUB,TUR
KOR,GER
GER,KOR
KOR,RUS
RUS,TPE
ETH,KEN
KEN,ETH
JAM,USA
USA,JAM
USA,USA
USA,USA
KEN,ETH
ETH,USA
JAM,NED
NED,USA
CHN,MEX
MEX,CHN
BRN,KEN
KEN,USA
BAH,USA
USA,JAM
USA,DEN
DEN,USA
USA,JAM
JAM,GBR
USA,JAM
JAM,GBR
KEN,KEN
KEN,ETH
RSA,BDI
BDI,KEN
CRO,FRA
FRA,CUB
POL,CHN
CHN,GBR
BEL,GBR
GBR,CAN
ESP,BUL
BUL,CRO
CRO,RSA
RSA,CZE
USA,USA
USA,SRB
KEN,BRN
BRN,ETH
GRE,USA
USA,NZL
USA,NZL
NZL,HUN
COL,VEN
VEN,KAZ
JPN,DEN
JPN,MAS
INA,DEN
INA,MAS
DEN,KOR
DEN,CHN
MAS,KOR
MAS,CHN
ESP,IND
IND,JPN
USA,ESP
ESP,SRB
GER,BRA
BRA,USA
GBR,FRA
FRA,CHN
FRA,COL
FRA,CHN
CHN,FIN
CHN,RUS
USA,NED
NED,CHN
NED,KAZ
ESP,NZL
NZL,AUS
NZL,POL
POL,AZE
HUN,DEN
DEN,NZL
HUN,GER
GER,POL
HUN,GER
GER,BLR
COL,USA
USA,VEN
SWE,POL
POL,CAN
NED,SWE
SWE,ITA
USA,RUS
RUS,NED
NED,GBR
GBR,AUS
GBR,USA
USA,BEL
GBR,USA
USA,CAN
CHN,RUS
RUS,GER
GER,GBR
GBR,GBR
CHN,CHN
CHN,CAN
CHN,CHN
CHN,ITA
CHN,MAS
MAS,CAN
CHN,ITA
ITA,AUS
GBR,GER
GER,GER
GER,GBR
GBR,USA
FRA,USA
USA,GER
RUS,ITA
ITA,TUN
RUS,RUS
RUS,UKR
RUS,UKR
UKR,USA
HUN,ITA
ITA,CHN
ROU,CHN
CHN,RUS
GER,SWE
SWE,CAN
KOR,NZL
NZL,CHN
USA,RUS
RUS,CHN
NED,USA
USA,USA
USA,USA
USA,GBR
USA,USA
USA,RUS
RUS,USA
USA,GER
USA,RUS
RUS,SUI
RUS,ESP
ESP,BUL
RUS,RUS
RUS,UKR
RUS,FRA
FRA,NOR
GBR,NED
NED,GER
FRA,CUB
CUB,CHN
CUB,JPN
ARG,KOR
KOR,JPN
KOR,KAZ
KOS,ITA
ITA,JPN
ITA,RUS
BRA,MGL
MGL,JPN
MGL,POR
SLO,FRA
FRA,ISR
FRA,NED
JPN,COL
COL,GBR
COL,GER
USA,FRA
FRA,BRA
FRA,SLO
NED,ITA
ITA,BRA
AUS,FRA
FRA,POL
GBR,NZL
NZL,DEN
POL,GBR
GBR,LTU
USA,GBR
GBR,ROU
NED,CAN
CAN,CHN
GER,NED
NED,POL
AUS,USA
USA,CHN
AUS,NZL
NZL,CAN
GBR,NZL
NZL,FRA
BRA,NZL
NZL,DEN
NED,IRL
IRL,DEN
ARG,AUS
AUS,AUT
FRA,CHN
CHN,RUS
CHN,RUS
RUS,GRE
USA,CHN
CHN,CHN
GRE,GER
GER,SUI
GER,CHN
CHN,CHN
ITA,ITA
ITA,USA
AUS,NZL
NZL,USA
HUN,USA
USA,CAN
USA,CHN
USA,RUS
RUS,USA
SWE,CAN
CAN,USA
USA,HUN
HUN,CAN
JPN,RUS
RUS,CHN
ESP,AUS
AUS,JPN
USA,SWE
SWE,AUS
HUN,GBR
GBR,USA
USA,GBR
GBR,USA
HUN,USA
USA,ESP
AUS,USA
USA,CAN
USA,AUS
AUS,DEN
USA,AUS
AUS,CAN
DEN,USA
USA,BLR
USA,GBR
GBR,HUN
RUS,CHN
CHN,JPN
RUS,CHN
